,Unnamed: 0,County Code,Year,target_state,State,County,Population,Total Deaths By Overdose,MME,_merge
42,4454,4003.0,2007.0,1,AZ,Cochise County,128206.0,13.0,364554319264.5924,both
43,4458,4007.0,2007.0,1,AZ,Gila County,53252.0,10.0,159498002561.0239,both
44,4463,4013.0,2007.0,1,AZ,Maricopa County,3711954.0,574.0,320301880174895.3,both
45,4470,4015.0,2007.0,1,AZ,Mohave County,199760.0,19.0,2458782642526.1143,both
46,4473,4017.0,2007.0,1,AZ,Navajo County,106927.0,15.0,189671482515.76447,both
47,4476,4019.0,2007.0,1,AZ,Pima County,955869.0,156.0,35223415544476.52,both
48,4480,4021.0,2007.0,1,AZ,Pinal County,306174.0,34.0,1566773070745.5796,both
49,4484,4025.0,2007.0,1,AZ,Yavapai County,208773.0,30.0,1640853920964.676,both
50,4488,4027.0,2007.0,1,AZ,Yuma County,187357.0,17.0,259185359131.77225,both
51,4491,8001.0,2007.0,1,CO,Adams County,415746.0,70.0,1851648126781.0845,both
52,4496,8005.0,2007.0,1,CO,Arapahoe County,542039.0,88.0,4038672271248.8345,both
53,4503,8013.0,2007.0,1,CO,Boulder County,287428.0,33.0,1489568262950.1565,both
54,4515,8031.0,2007.0,1,CO,Denver County,564395.0,148.0,2142326413792.0125,both
55,4522,8035.0,2007.0,1,CO,Douglas County,267177.0,11.0,766608219056.861,both
56,4536,8059.0,2007.0,1,CO,Jefferson County,524911.0,70.0,8611890016974.64,both
57,4545,8069.0,2007.0,1,CO,Larimer County,286112.0,30.0,2151086102808.578,both
58,4563,8101.0,2007.0,1,CO,Pueblo County,155121.0,11.0,1509215526982.7942,both
59,4575,8123.0,2007.0,1,CO,Weld County,237692.0,21.0,871725813031.5261,both
60,4579,12001.0,2007.0,1,FL,Alachua County,242685.0,17.0,1972812101019.2856,both
61,4583,12005.0,2007.0,1,FL,Bay County,165345.0,30.0,1232434876327.3823,both
62,4587,12009.0,2007.0,1,FL,Brevard County,539719.0,104.0,14246829214874.344,both
63,4591,12011.0,2007.0,1,FL,Broward County,1720825.0,262.0,214933476679023.38,both
64,4600,12017.0,2007.0,1,FL,Citrus County,140974.0,17.0,901922565257.5056,both
65,4603,12019.0,2007.0,1,FL,Clay County,184256.0,26.0,1834971110786.533,both
66,4606,12021.0,2007.0,1,FL,Collier County,314437.0,38.0,3273790698385.0586,both
67,4612,12031.0,2007.0,1,FL,Duval County,851033.0,140.0,29729708054660.773,both
68,4616,12033.0,2007.0,1,FL,Escambia County,297393.0,31.0,3323452860194.26,both
69,4630,12053.0,2007.0,1,FL,Hernando County,169891.0,36.0,2340818458233.926,both
70,4634,12057.0,2007.0,1,FL,Hillsborough County,1184686.0,257.0,124938970476904.56,both
71,4645,12069.0,2007.0,1,FL,Lake County,289909.0,20.0,2281823139930.6016,both
72,4648,12071.0,2007.0,1,FL,Lee County,604716.0,98.0,14807244420852.504,both
73,4652,12073.0,2007.0,1,FL,Leon County,268519.0,13.0,790368942684.5713,both
74,4658,12081.0,2007.0,1,FL,Manatee County,316410.0,46.0,6100434240927.266,both
75,4661,12083.0,2007.0,1,FL,Marion County,325634.0,30.0,5178503948142.537,both
76,4664,12085.0,2007.0,1,FL,Martin County,143542.0,27.0,1045413534195.8192,both
77,4671,12087.0,2007.0,1,FL,Monroe County,72906.0,17.0,481659074519.3003,both
78,4674,12089.0,2007.0,1,FL,Nassau County,69969.0,10.0,241465324316.7737,both
79,4676,12091.0,2007.0,1,FL,Okaloosa County,182677.0,29.0,789709465332.7668,both
80,4679,12095.0,2007.0,1,FL,Orange County,1100663.0,110.0,21695108830648.312,both
81,4683,12097.0,2007.0,1,FL,Osceola County,253722.0,26.0,1007403322945.8396,both
82,4691,12101.0,2007.0,1,FL,Pasco County,453579.0,125.0,17084933766538.334,both
83,4695,12103.0,2007.0,1,FL,Pinellas County,918624.0,235.0,65664457016910.7,both
84,4699,12105.0,2007.0,1,FL,Polk County,585982.0,82.0,8532863324558.612,both
85,4712,12115.0,2007.0,1,FL,Sarasota County,375325.0,76.0,9256245270523.045,both
86,4716,12117.0,2007.0,1,FL,Seminole County,413571.0,49.0,6085742767878.612,both
87,4724,12127.0,2007.0,1,FL,Volusia County,498935.0,71.0,9915425536554.385,both
88,4730,12131.0,2007.0,1,FL,Walton County,52355.0,12.0,155152460308.65616,both
89,5556,4003.0,2008.0,1,AZ,Cochise County,129023.0,12.0,519932805008.2596,both
90,5559,4005.0,2008.0,1,AZ,Coconino County,131853.0,10.0,289244805675.0061,both
91,5567,4013.0,2008.0,1,AZ,Maricopa County,3771061.0,526.0,396277962201195.0,both
92,5574,4015.0,2008.0,1,AZ,Mohave County,200078.0,26.0,3252048140627.569,both
93,5579,4019.0,2008.0,1,AZ,Pima County,967778.0,116.0,42279091974450.24,both
94,5583,4021.0,2008.0,1,AZ,Pinal County,335311.0,23.0,1761357077174.8992,both
95,5587,4025.0,2008.0,1,AZ,Yavapai County,211211.0,32.0,1761818596206.9456,both
96,5593,8001.0,2008.0,1,CO,Adams County,424913.0,50.0,2458704951638.928,both
97,5597,8005.0,2008.0,1,CO,Arapahoe County,552461.0,90.0,4951563478656.387,both
98,5604,8013.0,2008.0,1,CO,Boulder County,290859.0,33.0,1872510231271.4385,both
99,5616,8031.0,2008.0,1,CO,Denver County,575721.0,170.0,2612122811123.3457,both
100,5638,8059.0,2008.0,1,CO,Jefferson County,529003.0,62.0,9991118020650.473,both
101,5646,8069.0,2008.0,1,CO,Larimer County,291650.0,32.0,2589269449578.26,both
102,5652,8077.0,2008.0,1,CO,Mesa County,143155.0,10.0,588801944339.9521,both
103,5665,8101.0,2008.0,1,CO,Pueblo County,156748.0,15.0,2126560130997.264,both
104,5677,8123.0,2008.0,1,CO,Weld County,243442.0,15.0,1131059703631.0603,both
105,5684,12005.0,2008.0,1,FL,Bay County,166267.0,23.0,1361477042226.24,both
106,5688,12009.0,2008.0,1,FL,Brevard County,542378.0,121.0,18569730272319.207,both
107,5692,12011.0,2008.0,1,FL,Broward County,1723633.0,313.0,282187776786583.5,both
108,5702,12017.0,2008.0,1,FL,Citrus County,142122.0,25.0,1123882251925.383,both
109,5705,12019.0,2008.0,1,FL,Clay County,187289.0,19.0,2191170306794.9243,both
110,5708,12021.0,2008.0,1,FL,Collier County,316641.0,63.0,3759288343038.381,both
111,5712,12023.0,2008.0,1,FL,Columbia County,67318.0,10.0,297605325153.45624,both
112,5716,12031.0,2008.0,1,FL,Duval County,855437.0,108.0,34911771792680.92,both
113,5720,12033.0,2008.0,1,FL,Escambia County,296854.0,28.0,3482893979815.906,both
114,5732,12053.0,2008.0,1,FL,Hernando County,172437.0,45.0,4108685308836.802,both
115,5736,12057.0,2008.0,1,FL,Hillsborough County,1196773.0,244.0,167723351399802.78,both
116,5748,12069.0,2008.0,1,FL,Lake County,293654.0,24.0,2933125842174.504,both
117,5751,12071.0,2008.0,1,FL,Lee County,610984.0,95.0,17778040549634.727,both
118,5755,12073.0,2008.0,1,FL,Leon County,271130.0,14.0,928663798476.0712,both
119,5761,12081.0,2008.0,1,FL,Manatee County,318766.0,45.0,6788525151427.677,both
120,5764,12083.0,2008.0,1,FL,Marion County,330052.0,38.0,5860141711934.042,both
121,5767,12085.0,2008.0,1,FL,Martin County,144369.0,22.0,1355208929387.0005,both
122,5774,12087.0,2008.0,1,FL,Monroe County,72730.0,18.0,560502550373.2618,both
123,5777,12089.0,2008.0,1,FL,Nassau County,71557.0,17.0,291806914567.6335,both
124,5779,12091.0,2008.0,1,FL,Okaloosa County,181752.0,16.0,826133657820.2866,both
125,5782,12093.0,2008.0,1,FL,Okeechobee County,39968.0,11.0,130941547275.31252,both
126,5784,12095.0,2008.0,1,FL,Orange County,1115525.0,120.0,35331094912576.36,both
127,5788,12097.0,2008.0,1,FL,Osceola County,261746.0,18.0,1506983709582.8013,both
128,5796,12101.0,2008.0,1,FL,Pasco County,461313.0,147.0,24002519557547.664,both
129,5800,12103.0,2008.0,1,FL,Pinellas County,916458.0,264.0,94275778173937.77,both
130,5804,12105.0,2008.0,1,FL,Polk County,594801.0,95.0,8231373950417.35,both
131,5816,12115.0,2008.0,1,FL,Sarasota County,377178.0,71.0,12075163640212.146,both
132,5820,12117.0,2008.0,1,FL,Seminole County,416564.0,41.0,8738001545461.946,both
133,5827,12127.0,2008.0,1,FL,Volusia County,497366.0,101.0,14339415267010.174,both
134,6665,4003.0,2009.0,1,AZ,Cochise County,130081.0,14.0,629044178473.4001,both
135,6675,4013.0,2009.0,1,AZ,Maricopa County,3803779.0,566.0,490868488603514.9,both
136,6682,4015.0,2009.0,1,AZ,Mohave County,199696.0,51.0,3648411214315.525,both
137,6686,4017.0,2009.0,1,AZ,Navajo County,107571.0,17.0,236413683623.21243,both
138,6689,4019.0,2009.0,1,AZ,Pima County,975580.0,173.0,48002513750580.19,both
139,6693,4021.0,2009.0,1,AZ,Pinal County,349830.0,43.0,1935349116240.2285,both
140,6698,4025.0,2009.0,1,AZ,Yavapai County,211172.0,39.0,2031648428784.054,both
141,6702,4027.0,2009.0,1,AZ,Yuma County,193714.0,19.0,382745404311.8712,both
142,6704,8001.0,2009.0,1,CO,Adams County,435700.0,67.0,3085754124248.2285,both
143,6709,8005.0,2009.0,1,CO,Arapahoe County,563161.0,90.0,5726848913597.634,both
144,6716,8013.0,2009.0,1,CO,Boulder County,293190.0,44.0,2028574202674.3137,both
145,6729,8031.0,2009.0,1,CO,Denver County,589011.0,160.0,3207211861962.6787,both
146,6735,8035.0,2009.0,1,CO,Douglas County,281386.0,20.0,998541310286.8138,both
147,6750,8059.0,2009.0,1,CO,Jefferson County,531961.0,44.0,10482905566762.48,both
148,6758,8069.0,2009.0,1,CO,Larimer County,296696.0,30.0,2831254531769.9907,both
149,6764,8077.0,2009.0,1,CO,Mesa County,147851.0,14.0,611166996302.9166,both
150,6778,8101.0,2009.0,1,CO,Pueblo County,157846.0,14.0,2637534566124.658,both
151,6790,8123.0,2009.0,1,CO,Weld County,248193.0,18.0,1341195439818.2188,both
152,6794,12001.0,2009.0,1,FL,Alachua County,246657.0,15.0,3180395323310.3413,both
153,6798,12005.0,2009.0,1,FL,Bay County,167464.0,18.0,1349815301764.3784,both
154,6802,12009.0,2009.0,1,FL,Brevard County,542109.0,135.0,20134138691987.24,both
155,6806,12011.0,2009.0,1,FL,Broward County,1733310.0,305.0,347610245860943.7,both
156,6815,12017.0,2009.0,1,FL,Citrus County,141381.0,19.0,1264143448658.6094,both
157,6818,12019.0,2009.0,1,FL,Clay County,189101.0,29.0,2731687795638.564,both
158,6821,12021.0,2009.0,1,FL,Collier County,318485.0,54.0,5181679049378.408,both
159,6829,12031.0,2009.0,1,FL,Duval County,859795.0,137.0,47110524791975.18,both
160,6833,12033.0,2009.0,1,FL,Escambia County,297015.0,16.0,3810640705244.014,both
161,6845,12053.0,2009.0,1,FL,Hernando County,171950.0,43.0,5276167576202.014,both
162,6850,12057.0,2009.0,1,FL,Hillsborough County,1214050.0,270.0,249983443601989.03,both
163,6862,12069.0,2009.0,1,FL,Lake County,295511.0,32.0,4221594328535.1177,both
164,6865,12071.0,2009.0,1,FL,Lee County,612297.0,93.0,22753005187981.0,both
165,6874,12081.0,2009.0,1,FL,Manatee County,320711.0,74.0,7340505980163.454,both
166,6878,12083.0,2009.0,1,FL,Marion County,330880.0,53.0,6259236360062.1045,both
167,6881,12085.0,2009.0,1,FL,Martin County,145506.0,24.0,1633966934155.7317,both
168,6890,12089.0,2009.0,1,FL,Nassau County,72671.0,10.0,341637975753.375,both
169,6892,12091.0,2009.0,1,FL,Okaloosa County,181153.0,16.0,864635479434.6892,both
170,6896,12095.0,2009.0,1,FL,Orange County,1131351.0,120.0,53007794937162.81,both
171,6900,12097.0,2009.0,1,FL,Osceola County,265267.0,15.0,4121693147694.077,both
172,6908,12101.0,2009.0,1,FL,Pasco County,462607.0,166.0,27438164943315.12,both
173,6912,12103.0,2009.0,1,FL,Pinellas County,915330.0,265.0,104011051886775.78,both
174,6917,12105.0,2009.0,1,FL,Polk County,598683.0,103.0,9235363337688.17,both
175,6930,12115.0,2009.0,1,FL,Sarasota County,377262.0,75.0,13432937418948.764,both
176,6934,12117.0,2009.0,1,FL,Seminole County,419788.0,72.0,11012056751693.404,both
177,6943,12127.0,2009.0,1,FL,Volusia County,494688.0,106.0,20024522943271.0,both
178,7786,4003.0,2010.0,1,AZ,Cochise County,131822.0,20.0,739304746055.0326,both
179,7789,4005.0,2010.0,1,AZ,Coconino County,134612.0,12.0,294007812386.3364,both
180,7798,4013.0,2010.0,1,AZ,Maricopa County,3825110.0,609.0,554689084437531.25,both
181,7805,4015.0,2010.0,1,AZ,Mohave County,200314.0,67.0,3957399911960.984,both
182,7809,4017.0,2010.0,1,AZ,Navajo County,107697.0,13.0,241439669346.47235,both
183,7812,4019.0,2010.0,1,AZ,Pima County,981620.0,204.0,49130233038608.98,both
184,7818,4021.0,2010.0,1,AZ,Pinal County,379094.0,45.0,2349362347758.764,both
185,7823,4025.0,2010.0,1,AZ,Yavapai County,210983.0,33.0,2549157880096.1675,both
186,7826,4027.0,2010.0,1,AZ,Yuma County,197127.0,22.0,409284252332.9308,both
187,7829,8001.0,2010.0,1,CO,Adams County,443691.0,53.0,3994631786877.908,both
188,7833,8005.0,2010.0,1,CO,Arapahoe County,574747.0,78.0,6261929064966.429,both
189,7840,8013.0,2010.0,1,CO,Boulder County,295037.0,16.0,2407279256565.7466,both
190,7852,8031.0,2010.0,1,CO,Denver County,603359.0,121.0,3922267020492.1934,both
191,7858,8035.0,2010.0,1,CO,Douglas County,286977.0,14.0,1143087931320.961,both
192,7873,8059.0,2010.0,1,CO,Jefferson County,535548.0,55.0,11039436309073.031,both
193,7882,8069.0,2010.0,1,CO,Larimer County,300441.0,32.0,3284072586634.772,both
194,7888,8077.0,2010.0,1,CO,Mesa County,146259.0,11.0,635413697667.5243,both
195,7901,8101.0,2010.0,1,CO,Pueblo County,159390.0,22.0,3407828480834.061,both
196,7914,8123.0,2010.0,1,CO,Weld County,254207.0,18.0,1775278285488.759,both
197,7918,12001.0,2010.0,1,FL,Alachua County,247614.0,15.0,3293852490635.9067,both
198,7922,12005.0,2010.0,1,FL,Bay County,169206.0,22.0,1513359416331.2964,both
199,7926,12009.0,2010.0,1,FL,Brevard County,543965.0,135.0,28943792120041.89,both
200,7930,12011.0,2010.0,1,FL,Broward County,1752803.0,262.0,425804122181916.3,both
201,7939,12017.0,2010.0,1,FL,Citrus County,141173.0,27.0,1857776251975.04,both
202,7942,12019.0,2010.0,1,FL,Clay County,191451.0,20.0,3197579100595.1265,both
203,7944,12021.0,2010.0,1,FL,Collier County,322581.0,36.0,6157031915821.158,both
204,7947,12023.0,2010.0,1,FL,Columbia County,67553.0,17.0,543796016113.4328,both
205,7951,12031.0,2010.0,1,FL,Duval County,865628.0,146.0,70199243262245.65,both
206,7955,12033.0,2010.0,1,FL,Escambia County,298038.0,25.0,5097348100463.452,both
207,7967,12053.0,2010.0,1,FL,Hernando County,172969.0,50.0,7732693605394.457,both
208,7972,12057.0,2010.0,1,FL,Hillsborough County,1233498.0,259.0,347890876741989.06,both
209,7984,12069.0,2010.0,1,FL,Lake County,297709.0,34.0,5565589925262.427,both
210,7987,12071.0,2010.0,1,FL,Lee County,620449.0,106.0,36396500635879.79,both
211,7996,12081.0,2010.0,1,FL,Manatee County,323424.0,76.0,11930316563502.906,both
212,8000,12083.0,2010.0,1,FL,Marion County,331331.0,51.0,7694510535147.635,both
213,8003,12085.0,2010.0,1,FL,Martin County,146909.0,20.0,2050003839541.0627,both
214,8011,12087.0,2010.0,1,FL,Monroe County,73220.0,16.0,751914045331.1682,both
215,8014,12089.0,2010.0,1,FL,Nassau County,73513.0,14.0,447928862740.6907,both
216,8016,12091.0,2010.0,1,FL,Okaloosa County,180715.0,13.0,981184343120.9136,both
217,8020,12095.0,2010.0,1,FL,Orange County,1148564.0,149.0,89141890800766.6,both
218,8024,12097.0,2010.0,1,FL,Osceola County,269837.0,22.0,5392488885583.356,both
219,8031,12101.0,2010.0,1,FL,Pasco County,465487.0,173.0,38391922851545.086,both
220,8035,12103.0,2010.0,1,FL,Pinellas County,916412.0,284.0,152520108408726.28,both
221,8041,12105.0,2010.0,1,FL,Polk County,603102.0,86.0,13785635898688.889,both
222,8044,12107.0,2010.0,1,FL,Putnam County,74220.0,21.0,867536403052.8035,both
223,8056,12115.0,2010.0,1,FL,Sarasota County,379930.0,83.0,15932674088342.256,both
224,8060,12117.0,2010.0,1,FL,Seminole County,423051.0,61.0,16868338028091.355,both
225,8068,12127.0,2010.0,1,FL,Volusia County,494440.0,104.0,26166533263062.445,both
226,8928,4005.0,2011.0,1,AZ,Coconino County,134275.0,16.0,358055405959.6722,both
227,8937,4013.0,2011.0,1,AZ,Maricopa County,3874996.0,627.0,667113126025875.4,both
228,8944,4015.0,2011.0,1,AZ,Mohave County,202812.0,52.0,4591131516258.81,both
229,8948,4017.0,2011.0,1,AZ,Navajo County,107552.0,11.0,286060697755.6155,both
230,8952,4019.0,2011.0,1,AZ,Pima County,988381.0,184.0,58867772765267.445,both
231,8956,4021.0,2011.0,1,AZ,Pinal County,378041.0,33.0,3276587235532.9014,both
232,8960,4025.0,2011.0,1,AZ,Yavapai County,211044.0,44.0,3128054197129.7305,both
233,8963,4027.0,2011.0,1,AZ,Yuma County,202841.0,20.0,569179778242.8912,both
234,8966,8001.0,2011.0,1,CO,Adams County,452201.0,88.0,4897806541781.36,both
235,8971,8005.0,2011.0,1,CO,Arapahoe County,585968.0,72.0,7295198490945.758,both
236,8978,8013.0,2011.0,1,CO,Boulder County,299957.0,38.0,2565274323845.5195,both
237,8991,8031.0,2011.0,1,CO,Denver County,620530.0,163.0,4685327432398.218,both
238,8998,8035.0,2011.0,1,CO,Douglas County,292548.0,28.0,1194089540790.899,both
239,9015,8059.0,2011.0,1,CO,Jefferson County,540506.0,72.0,12998246626682.57,both
240,9023,8069.0,2011.0,1,CO,Larimer County,305246.0,43.0,3675257460299.3296,both
241,9029,8077.0,2011.0,1,CO,Mesa County,147174.0,25.0,705323241484.8287,both
242,9044,8101.0,2011.0,1,CO,Pueblo County,160184.0,20.0,4331173950515.985,both
243,9056,8123.0,2011.0,1,CO,Weld County,258827.0,31.0,2298323805693.512,both
244,9060,12001.0,2011.0,1,FL,Alachua County,249834.0,14.0,3141791386973.527,both
245,9067,12009.0,2011.0,1,FL,Brevard County,544359.0,123.0,28373154242777.133,both
246,9071,12011.0,2011.0,1,FL,Broward County,1786980.0,233.0,190707980151317.25,both
247,9076,12015.0,2011.0,1,FL,Charlotte County,159869.0,10.0,3464068903768.4995,both
248,9080,12017.0,2011.0,1,FL,Citrus County,139764.0,29.0,2397812046339.356,both
249,9083,12019.0,2011.0,1,FL,Clay County,192314.0,23.0,3324589345396.8784,both
250,9085,12021.0,2011.0,1,FL,Collier County,327629.0,41.0,4965551673168.862,both
251,9091,12031.0,2011.0,1,FL,Duval County,872355.0,147.0,63238920255894.23,both
252,9095,12033.0,2011.0,1,FL,Escambia County,299401.0,29.0,4835715665934.134,both
253,9098,12035.0,2011.0,1,FL,Flagler County,97462.0,16.0,491928772087.1588,both
254,9108,12053.0,2011.0,1,FL,Hernando County,172847.0,33.0,5385214243112.743,both
255,9111,12055.0,2011.0,1,FL,Highlands County,98477.0,17.0,470334652888.5131,both
256,9113,12057.0,2011.0,1,FL,Hillsborough County,1255503.0,242.0,174745032848295.2,both
257,9124,12069.0,2011.0,1,FL,Lake County,300505.0,38.0,5761462562807.348,both
258,9127,12071.0,2011.0,1,FL,Lee County,631053.0,96.0,30936246696171.87,both
259,9131,12073.0,2011.0,1,FL,Leon County,278371.0,13.0,1149879781695.5886,both
260,9137,12081.0,2011.0,1,FL,Manatee County,327549.0,73.0,10368439577341.982,both
261,9141,12083.0,2011.0,1,FL,Marion County,332286.0,46.0,7237140938629.948,both
262,9144,12085.0,2011.0,1,FL,Martin County,147871.0,22.0,1839398856364.248,both
263,9152,12087.0,2011.0,1,FL,Monroe County,73967.0,20.0,680544778443.7917,both
264,9155,12089.0,2011.0,1,FL,Nassau County,74148.0,13.0,628506398618.2705,both
265,9157,12091.0,2011.0,1,FL,Okaloosa County,183102.0,16.0,1095900864262.3636,both
266,9160,12093.0,2011.0,1,FL,Okeechobee County,39869.0,10.0,218347846296.25027,both
267,9162,12095.0,2011.0,1,FL,Orange County,1170579.0,148.0,71538119795401.02,both
268,9166,12097.0,2011.0,1,FL,Osceola County,278636.0,35.0,3544826532970.958,both
269,9173,12101.0,2011.0,1,FL,Pasco County,466464.0,147.0,33014874235756.742,both
270,9177,12103.0,2011.0,1,FL,Pinellas County,918455.0,244.0,127552072658443.2,both
271,9182,12105.0,2011.0,1,FL,Polk County,609948.0,112.0,14014652249323.564,both
272,9186,12107.0,2011.0,1,FL,Putnam County,73652.0,17.0,856128551003.9116,both
273,9198,12115.0,2011.0,1,FL,Sarasota County,382226.0,84.0,15041433833694.947,both
274,9202,12117.0,2011.0,1,FL,Seminole County,426334.0,60.0,17682015611418.53,both
275,9210,12127.0,2011.0,1,FL,Volusia County,494464.0,89.0,21014143673977.14,both
276,10075,4003.0,2012.0,1,AZ,Cochise County,132017.0,15.0,835509762485.1136,both
277,10085,4013.0,2012.0,1,AZ,Maricopa County,3947505.0,630.0,738450249366208.4,both
278,10092,4015.0,2012.0,1,AZ,Mohave County,203347.0,65.0,4917451654662.218,both
279,10096,4017.0,2012.0,1,AZ,Navajo County,107313.0,17.0,323299400492.2722,both
280,10100,4019.0,2012.0,1,AZ,Pima County,993052.0,213.0,67292249110018.35,both
281,10106,4021.0,2012.0,1,AZ,Pinal County,382251.0,38.0,3726647251439.1865,both
282,10110,4025.0,2012.0,1,AZ,Yavapai County,211990.0,66.0,3186232445294.029,both
283,10115,4027.0,2012.0,1,AZ,Yuma County,202475.0,32.0,711518753512.9391,both
284,10118,8001.0,2012.0,1,CO,Adams County,460558.0,91.0,5054626407386.292,both
285,10124,8005.0,2012.0,1,CO,Arapahoe County,596500.0,78.0,8222506490199.041,both
286,10131,8013.0,2012.0,1,CO,Boulder County,304570.0,34.0,2566476801852.156,both
287,10144,8031.0,2012.0,1,CO,Denver County,635163.0,120.0,5179241436386.449,both
288,10150,8035.0,2012.0,1,CO,Douglas County,298708.0,20.0,1380290445713.0603,both
289,10165,8059.0,2012.0,1,CO,Jefferson County,546602.0,75.0,14743958303290.7,both
290,10173,8069.0,2012.0,1,CO,Larimer County,310842.0,31.0,3921683525303.6143,both
291,10179,8077.0,2012.0,1,CO,Mesa County,147317.0,14.0,776022872083.3484,both
292,10193,8101.0,2012.0,1,CO,Pueblo County,160721.0,34.0,4866785666955.47,both
293,10205,8123.0,2012.0,1,CO,Weld County,264131.0,19.0,2574186322371.04,both
294,10209,12001.0,2012.0,1,FL,Alachua County,251520.0,14.0,2639932290142.4067,both
295,10213,12005.0,2012.0,1,FL,Bay County,171757.0,15.0,1552655522923.5488,both
296,10217,12009.0,2012.0,1,FL,Brevard County,546966.0,113.0,21890897937922.99,both
297,10221,12011.0,2012.0,1,FL,Broward County,1814253.0,228.0,93516486101457.05,both
298,10229,12017.0,2012.0,1,FL,Citrus County,139180.0,37.0,1639166147291.331,both
299,10232,12019.0,2012.0,1,FL,Clay County,193861.0,28.0,3096077181273.678,both
300,10235,12021.0,2012.0,1,FL,Collier County,332233.0,31.0,3281630031311.942,both
301,10238,12023.0,2012.0,1,FL,Columbia County,67884.0,16.0,490468369409.36993,both
302,10243,12031.0,2012.0,1,FL,Duval County,880108.0,165.0,54392104005103.37,both
303,10247,12033.0,2012.0,1,FL,Escambia County,303423.0,25.0,4117749470136.68,both
304,10260,12053.0,2012.0,1,FL,Hernando County,172718.0,25.0,3657443818849.048,both
305,10263,12055.0,2012.0,1,FL,Highlands County,98222.0,11.0,353105074383.94977,both
