,Unnamed: 0,BUYER_STATE,BUYER_COUNTY,YEAR,MME
123,123,AZ,YAVAPAI,2012,3186232445294.029
124,124,AZ,YAVAPAI,2013,2917800386722.8506
125,125,AZ,YAVAPAI,2014,2636225649781.758
126,126,AZ,YUMA,2006,200264358484.09088
127,127,AZ,YUMA,2007,259185359131.77225
128,128,AZ,YUMA,2008,316285440332.9047
129,129,AZ,YUMA,2009,382745404311.8712
130,130,AZ,YUMA,2010,409284252332.9308
131,131,AZ,YUMA,2011,569179778242.8912
132,132,AZ,YUMA,2012,711518753512.9391
133,133,AZ,YUMA,2013,753531057552.2229
134,134,AZ,YUMA,2014,676231302907.6666
0,0,CO,ADAMS,2006,1397374741329.236
1,1,CO,ADAMS,2007,1851648126781.0845
2,2,CO,ADAMS,2008,2458704951638.928
3,3,CO,ADAMS,2009,3085754124248.2285
4,4,CO,ADAMS,2010,3994631786877.908
5,5,CO,ADAMS,2011,4897806541781.36
6,6,CO,ADAMS,2012,5054626407386.292
7,7,CO,ADAMS,2013,4222711356514.779
8,8,CO,ADAMS,2014,4412762522433.364
9,9,CO,ALAMOSA,2006,19881471238.755917
10,10,CO,ALAMOSA,2007,25779409059.693176
11,11,CO,ALAMOSA,2008,31899613924.77458
12,12,CO,ALAMOSA,2009,36889254513.92585
13,13,CO,ALAMOSA,2010,39449062816.05805
14,14,CO,ALAMOSA,2011,52481309986.55657
15,15,CO,ALAMOSA,2012,72135378233.62737
16,16,CO,ALAMOSA,2013,61273631657.26879
17,17,CO,ALAMOSA,2014,38567267340.03
18,18,CO,ARAPAHOE,2006,3083348348469.397
19,19,CO,ARAPAHOE,2007,4038672271248.8345
20,20,CO,ARAPAHOE,2008,4951563478656.387
21,21,CO,ARAPAHOE,2009,5726848913597.634
22,22,CO,ARAPAHOE,2010,6261929064966.429
23,23,CO,ARAPAHOE,2011,7295198490945.758
24,24,CO,ARAPAHOE,2012,8222506490199.041
25,25,CO,ARAPAHOE,2013,8059515801797.885
26,26,CO,ARAPAHOE,2014,8167348119817.112
27,27,CO,ARCHULETA,2006,593755627.2715
28,28,CO,ARCHULETA,2007,775158720.4209001
29,29,CO,ARCHULETA,2008,824925814.7624998
30,30,CO,ARCHULETA,2009,1089975193.677775
31,31,CO,ARCHULETA,2010,1163956426.963875
32,32,CO,ARCHULETA,2011,1356819994.918575
33,33,CO,ARCHULETA,2012,1880380108.8
34,34,CO,ARCHULETA,2013,2391088020.962025
35,35,CO,ARCHULETA,2014,2531739718.6092
36,36,CO,BACA,2006,153413742.0
37,37,CO,BACA,2007,226051254.0
38,38,CO,BACA,2008,196008353.7
39,39,CO,BACA,2009,155121331.11249998
40,40,CO,BACA,2010,235725791.43750003
41,41,CO,BACA,2011,360969863.0125
42,42,CO,BACA,2012,171726975.0
43,43,CO,BACA,2013,185135471.95
44,44,CO,BACA,2014,240582749.7625
45,45,CO,BENT,2006,186811417.8375
46,46,CO,BENT,2007,303643544.25
47,47,CO,BENT,2008,425870532.2000001
48,48,CO,BENT,2009,447643972.8
49,49,CO,BENT,2010,584649013.1543001
50,50,CO,BENT,2011,944807439.7795248
51,51,CO,BENT,2012,1083612628.45
52,52,CO,BENT,2013,959489704.8444376
53,53,CO,BENT,2014,674620493.4000001
54,54,CO,BOULDER,2006,1126030903962.921
55,55,CO,BOULDER,2007,1489568262950.1565
56,56,CO,BOULDER,2008,1872510231271.4385
57,57,CO,BOULDER,2009,2028574202674.3137
58,58,CO,BOULDER,2010,2407279256565.7466
59,59,CO,BOULDER,2011,2565274323845.5195
60,60,CO,BOULDER,2012,2566476801852.156
61,61,CO,BOULDER,2013,2372163124828.416
62,62,CO,BOULDER,2014,1899610234507.5132
63,63,CO,BROOMFIELD,2006,34471165393.54504
64,64,CO,BROOMFIELD,2007,53984974574.909004
65,65,CO,BROOMFIELD,2008,63579730487.2275
66,66,CO,BROOMFIELD,2009,85699235685.69919
67,67,CO,BROOMFIELD,2010,131769414437.34917
68,68,CO,BROOMFIELD,2011,220323682554.49475
69,69,CO,BROOMFIELD,2012,265794503522.0118
70,70,CO,BROOMFIELD,2013,253732763512.6877
71,71,CO,BROOMFIELD,2014,208981400718.39795
72,72,CO,CHAFFEE,2006,11310611164.0915
73,73,CO,CHAFFEE,2007,12459892442.95116
74,74,CO,CHAFFEE,2008,16513064900.0965
75,75,CO,CHAFFEE,2009,14645335489.683802
76,76,CO,CHAFFEE,2010,17386493473.154137
77,77,CO,CHAFFEE,2011,23156499259.15106
78,78,CO,CHAFFEE,2012,25232161372.7919
79,79,CO,CHAFFEE,2013,22954495665.1728
80,80,CO,CHAFFEE,2014,21400628932.86256
81,81,CO,CHEYENNE,2006,13199159.04
82,82,CO,CHEYENNE,2007,14177926.06
83,83,CO,CHEYENNE,2008,22351607.975
84,84,CO,CHEYENNE,2009,33386077.95
85,85,CO,CHEYENNE,2010,105369074.525
86,86,CO,CHEYENNE,2011,80606999.2
87,87,CO,CHEYENNE,2012,57950956.215
88,88,CO,CHEYENNE,2013,105506976.0
89,89,CO,CHEYENNE,2014,154256413.14
90,90,CO,CLEAR CREEK,2006,838016999.9325001
91,91,CO,CLEAR CREEK,2007,1537170638.4
92,92,CO,CLEAR CREEK,2008,1743641755.5375
93,93,CO,CLEAR CREEK,2009,2061294900.0
94,94,CO,CLEAR CREEK,2010,3057843424.95
95,95,CO,CLEAR CREEK,2011,2770987013.34
96,96,CO,CLEAR CREEK,2012,995719150.2188376
97,97,CO,CLEAR CREEK,2013,1093881525.292987
98,98,CO,CLEAR CREEK,2014,1030352422.3875
99,99,CO,CONEJOS,2006,730783047.918
100,100,CO,CONEJOS,2007,907453712.5775
101,101,CO,CONEJOS,2008,1235367992.275
102,102,CO,CONEJOS,2009,1537316229.625
103,103,CO,CONEJOS,2010,1985267810.4875
104,104,CO,CONEJOS,2011,2944226821.575
105,105,CO,CONEJOS,2012,4867953609.965
106,106,CO,CONEJOS,2013,4903839495.8530245
107,107,CO,CONEJOS,2014,1701082175.0
108,108,CO,CROWLEY,2006,746574036.5124999
109,109,CO,CROWLEY,2007,1000316358.175
110,110,CO,CROWLEY,2008,819458296.075
111,111,CO,CROWLEY,2009,920361707.3973374
112,112,CO,CROWLEY,2010,1358958067.38315
113,113,CO,CROWLEY,2011,1262399085.375
114,114,CO,CROWLEY,2012,1259014559.274575
115,115,CO,CROWLEY,2013,1124486043.492825
116,116,CO,CROWLEY,2014,811707304.725
117,117,CO,CUSTER,2006,13621.499999999998
118,118,CO,CUSTER,2007,12108.0
119,119,CO,CUSTER,2009,605.4000000000001
120,120,CO,CUSTER,2010,6054.0
121,121,CO,CUSTER,2011,24216.0
122,122,CO,CUSTER,2012,36626.7
123,123,CO,CUSTER,2013,46010.4
124,124,CO,CUSTER,2014,15158.75
125,125,CO,DELTA,2006,34094576988.24188
126,126,CO,DELTA,2007,50690130105.66653
127,127,CO,DELTA,2008,66787220615.68593
128,128,CO,DELTA,2009,57218339315.44459
129,129,CO,DELTA,2010,50445042294.6701
130,130,CO,DELTA,2011,52228008256.592
131,131,CO,DELTA,2012,53009941101.78431
132,132,CO,DELTA,2013,43913612724.14516
133,133,CO,DELTA,2014,40480565792.31952
134,134,CO,DENVER,2006,1534197848602.845
135,135,CO,DENVER,2007,2142326413792.0125
136,136,CO,DENVER,2008,2612122811123.3457
137,137,CO,DENVER,2009,3207211861962.6787
138,138,CO,DENVER,2010,3922267020492.1934
139,139,CO,DENVER,2011,4685327432398.218
140,140,CO,DENVER,2012,5179241436386.449
141,141,CO,DENVER,2013,4584820235978.456
142,142,CO,DENVER,2014,4081926181078.285
143,143,CO,DOUGLAS,2006,566222504495.7249
144,144,CO,DOUGLAS,2007,766608219056.861
145,145,CO,DOUGLAS,2008,890610095711.2478
146,146,CO,DOUGLAS,2009,998541310286.8138
147,147,CO,DOUGLAS,2010,1143087931320.961
148,148,CO,DOUGLAS,2011,1194089540790.899
149,149,CO,DOUGLAS,2012,1380290445713.0603
150,150,CO,DOUGLAS,2013,1216740698243.9597
151,151,CO,DOUGLAS,2014,1072414639833.6946
152,152,CO,EAGLE,2006,27842903935.054653
153,153,CO,EAGLE,2007,38069015420.522
154,154,CO,EAGLE,2008,44220977418.61021
155,155,CO,EAGLE,2009,52052207098.752
156,156,CO,EAGLE,2010,65249437452.54392
157,157,CO,EAGLE,2011,62825638716.35505
158,158,CO,EAGLE,2012,65489076919.928406
159,159,CO,EAGLE,2013,63318983252.04917
160,160,CO,EAGLE,2014,57229422379.92089
161,161,CO,EL PASO,2006,4293684161278.1274
162,162,CO,EL PASO,2007,5562594981453.295
163,163,CO,EL PASO,2008,6885731700903.381
164,164,CO,EL PASO,2009,7318128299734.792
165,165,CO,EL PASO,2010,8673513819003.276
166,166,CO,EL PASO,2011,10049148339341.877
167,167,CO,EL PASO,2012,11772034498989.96
168,168,CO,EL PASO,2013,11660450903127.074
169,169,CO,EL PASO,2014,11523504295623.115
170,170,CO,ELBERT,2006,1190022135.1475
171,171,CO,ELBERT,2007,1806332068.7001624
172,172,CO,ELBERT,2008,2192338625.926075
173,173,CO,ELBERT,2009,3082249181.5002747
174,174,CO,ELBERT,2010,5400020580.025
175,175,CO,ELBERT,2011,5982769891.67
176,176,CO,ELBERT,2012,5845272212.4033375
177,177,CO,ELBERT,2013,4775447742.438125
178,178,CO,ELBERT,2014,6361472742.772125
179,179,CO,FREMONT,2006,51813387623.7384
180,180,CO,FREMONT,2007,63336091900.9412
181,181,CO,FREMONT,2008,84919456423.6155
182,182,CO,FREMONT,2009,95570010479.32697
183,183,CO,FREMONT,2010,98406121937.731
184,184,CO,FREMONT,2011,114039559181.95
185,185,CO,FREMONT,2012,116842910676.81238
186,186,CO,FREMONT,2013,99110701306.0388
187,187,CO,FREMONT,2014,83261004756.02
188,188,CO,GARFIELD,2006,68365352634.91544
189,189,CO,GARFIELD,2007,101647577908.9976
190,190,CO,GARFIELD,2008,110216017153.12498
191,191,CO,GARFIELD,2009,98991899212.75604
192,192,CO,GARFIELD,2010,104115392177.75688
193,193,CO,GARFIELD,2011,107096494698.30176
194,194,CO,GARFIELD,2012,102160300465.97696
195,195,CO,GARFIELD,2013,81313925688.84149
196,196,CO,GARFIELD,2014,72695625562.49649
197,197,CO,GILPIN,2006,22811873.018
198,198,CO,GILPIN,2007,20831983.158
199,199,CO,GILPIN,2008,9272273.985
200,200,CO,GILPIN,2009,36022069.3625
201,201,CO,GILPIN,2010,70643545.6625
202,202,CO,GILPIN,2011,217880744.8125
203,203,CO,GILPIN,2012,138397365.75
204,204,CO,GILPIN,2013,17819654.874999996
205,205,CO,GILPIN,2014,3276885.9999999995
206,206,CO,GRAND,2006,2063600428.787
207,207,CO,GRAND,2007,2498699491.76
208,208,CO,GRAND,2008,3510806680.557625
209,209,CO,GRAND,2009,2636841997.9030247
210,210,CO,GRAND,2010,2633132639.953
211,211,CO,GRAND,2011,2628977662.881525
212,212,CO,GRAND,2012,2943865709.193325
213,213,CO,GRAND,2013,2788830335.3
214,214,CO,GRAND,2014,1850510152.7434504
215,215,CO,GUNNISON,2006,2100622577.88
216,216,CO,GUNNISON,2007,1995538100.22
217,217,CO,GUNNISON,2008,2275408725.3825
218,218,CO,GUNNISON,2009,3067341594.1175003
219,219,CO,GUNNISON,2010,3511423629.64125
220,220,CO,GUNNISON,2011,3442415757.232501
221,221,CO,GUNNISON,2012,3383655530.571249
222,222,CO,GUNNISON,2013,2774378596.7346
223,223,CO,GUNNISON,2014,2452318926.1767626
224,224,CO,HINSDALE,2006,4086.45
225,225,CO,HINSDALE,2007,6175.08
226,226,CO,HINSDALE,2008,32419.17
227,227,CO,HINSDALE,2009,32691.6
228,228,CO,HINSDALE,2010,7870.200000000001
229,229,CO,HINSDALE,2011,12259.35
230,230,CO,HINSDALE,2012,6356.700000000001
231,231,CO,HINSDALE,2013,8172.900000000001
232,232,CO,HINSDALE,2014,6054.0
233,233,CO,HUERFANO,2006,980204133.1
234,234,CO,HUERFANO,2007,869078971.25
235,235,CO,HUERFANO,2008,1213466781.5
236,236,CO,HUERFANO,2009,1466510673.75
237,237,CO,HUERFANO,2010,2463872166.525
238,238,CO,HUERFANO,2011,3597989281.6875
239,239,CO,HUERFANO,2012,3704494836.597375
240,240,CO,HUERFANO,2013,3882879825.1101503
241,241,CO,HUERFANO,2014,3044015509.8325
242,242,CO,JEFFERSON,2006,6457589377132.367
243,243,CO,JEFFERSON,2007,8611890016974.64
244,244,CO,JEFFERSON,2008,9991118020650.473
245,245,CO,JEFFERSON,2009,10482905566762.48
246,246,CO,JEFFERSON,2010,11039436309073.031
247,247,CO,JEFFERSON,2011,12998246626682.57
248,248,CO,JEFFERSON,2012,14743958303290.7
249,249,CO,JEFFERSON,2013,13081802429736.234
250,250,CO,JEFFERSON,2014,12103254778509.75
251,251,CO,KIOWA,2006,37256664.9
252,252,CO,KIOWA,2007,73437163.62499999
253,253,CO,KIOWA,2008,110340443.7
254,254,CO,KIOWA,2009,132822784.3375
255,255,CO,KIOWA,2010,182222852.6890625
256,256,CO,KIOWA,2011,172133517.32500002
257,257,CO,KIOWA,2012,115012380.51885
258,258,CO,KIOWA,2013,182640379.50000003
259,259,CO,KIOWA,2014,206394398.525
260,260,CO,KIT CARSON,2006,87179446.2
261,261,CO,KIT CARSON,2007,158721826.42499998
262,262,CO,KIT CARSON,2008,203524416.6375
263,263,CO,KIT CARSON,2009,269458691.125
264,264,CO,KIT CARSON,2010,297918945.0
265,265,CO,KIT CARSON,2011,253017751.25
266,266,CO,KIT CARSON,2012,289835686.7
267,267,CO,KIT CARSON,2013,207676628.6625
268,268,CO,KIT CARSON,2014,214110630.6
269,269,CO,LA PLATA,2006,29829283298.6631
270,270,CO,LA PLATA,2007,34125698861.2319
271,271,CO,LA PLATA,2008,32027053500.581253
272,272,CO,LA PLATA,2009,32035827184.749306
273,273,CO,LA PLATA,2010,32563374638.51657
274,274,CO,LA PLATA,2011,41740402740.207504
275,275,CO,LA PLATA,2012,49111452877.1427
276,276,CO,LA PLATA,2013,40572128434.2
277,277,CO,LA PLATA,2014,36011112292.759995
278,278,CO,LAKE,2006,681137407.3499999
279,279,CO,LAKE,2007,1011559796.8125
280,280,CO,LAKE,2008,863177694.75
281,281,CO,LAKE,2009,766741880.5978
282,282,CO,LAKE,2010,1072525726.5
283,283,CO,LAKE,2011,1830666499.2
284,284,CO,LAKE,2012,1753186300.1874998
285,285,CO,LAKE,2013,1345429165.5
286,286,CO,LAKE,2014,1380071234.5
287,287,CO,LARIMER,2006,1622453184665.043
288,288,CO,LARIMER,2007,2151086102808.578
289,289,CO,LARIMER,2008,2589269449578.26
290,290,CO,LARIMER,2009,2831254531769.9907
291,291,CO,LARIMER,2010,3284072586634.772
292,292,CO,LARIMER,2011,3675257460299.3296
293,293,CO,LARIMER,2012,3921683525303.6143
294,294,CO,LARIMER,2013,3687452548112.573
295,295,CO,LARIMER,2014,3541348572127.564
296,296,CO,LAS ANIMAS,2006,15353897341.0605
297,297,CO,LAS ANIMAS,2007,11024455160.084538
298,298,CO,LAS ANIMAS,2008,15457892209.336264
299,299,CO,LAS ANIMAS,2009,14677586612.7625
300,300,CO,LAS ANIMAS,2010,17401740140.3625
301,301,CO,LAS ANIMAS,2011,17659994486.14
302,302,CO,LAS ANIMAS,2012,21128031595.77
303,303,CO,LAS ANIMAS,2013,23785989154.2
304,304,CO,LAS ANIMAS,2014,27225269700.145
305,305,CO,LINCOLN,2006,394052753.92
306,306,CO,LINCOLN,2007,533051737.66087496
307,307,CO,LINCOLN,2008,879059736.2999998
308,308,CO,LINCOLN,2009,1217287047.225
309,309,CO,LINCOLN,2010,1596421249.6750002
310,310,CO,LINCOLN,2011,1418539383.95
311,311,CO,LINCOLN,2012,1917084946.05
312,312,CO,LINCOLN,2013,2015137828.2
313,313,CO,LINCOLN,2014,1295679723.0
314,314,CO,LOGAN,2006,6836271911.6805
315,315,CO,LOGAN,2007,8784781721.958351
316,316,CO,LOGAN,2008,7036624627.687799
317,317,CO,LOGAN,2009,8671128531.4641
318,318,CO,LOGAN,2010,9181273080.408625
319,319,CO,LOGAN,2011,10239237818.15575
320,320,CO,LOGAN,2012,13491757522.162502
321,321,CO,LOGAN,2013,13550798556.087215
322,322,CO,LOGAN,2014,15068530577.752815
323,323,CO,MESA,2006,392112667244.0821
324,324,CO,MESA,2007,523124898911.5978
325,325,CO,MESA,2008,588801944339.9521
326,326,CO,MESA,2009,611166996302.9166
327,327,CO,MESA,2010,635413697667.5243
328,328,CO,MESA,2011,705323241484.8287
329,329,CO,MESA,2012,776022872083.3484
330,330,CO,MESA,2013,671180622154.614
331,331,CO,MESA,2014,590235227518.9868
332,332,CO,MINERAL,2010,302.70000000000005
333,333,CO,MOFFAT,2006,2881580698.850962
334,334,CO,MOFFAT,2007,4455829342.374325
335,335,CO,MOFFAT,2008,5046135225.847501
336,336,CO,MOFFAT,2009,8201618575.924999
337,337,CO,MOFFAT,2010,10705832390.5
338,338,CO,MOFFAT,2011,13041698392.0962
339,339,CO,MOFFAT,2012,13398399052.1227
340,340,CO,MOFFAT,2013,9758670698.76814
341,341,CO,MOFFAT,2014,9362211421.587374
342,342,CO,MONTEZUMA,2006,12911864934.695513
343,343,CO,MONTEZUMA,2007,18255787241.9328
344,344,CO,MONTEZUMA,2008,23026522517.0658
345,345,CO,MONTEZUMA,2009,21614887692.3
346,346,CO,MONTEZUMA,2010,26044743376.705627
347,347,CO,MONTEZUMA,2011,26390494042.61156
348,348,CO,MONTEZUMA,2012,30789649347.3234
349,349,CO,MONTEZUMA,2013,28207696352.9712
350,350,CO,MONTEZUMA,2014,25236343372.591484
351,351,CO,MONTROSE,2006,19339235309.59015
352,352,CO,MONTROSE,2007,33546249942.679317
353,353,CO,MONTROSE,2008,35569201364.8329
354,354,CO,MONTROSE,2009,41881790238.8746
355,355,CO,MONTROSE,2010,44158606096.39324
356,356,CO,MONTROSE,2011,51534099584.387
357,357,CO,MONTROSE,2012,55614470316.53205
358,358,CO,MONTROSE,2013,53036140239.65419
359,359,CO,MONTROSE,2014,45070734830.5461
360,360,CO,MORGAN,2006,9549986222.575998
361,361,CO,MORGAN,2007,10456058602.0275
362,362,CO,MORGAN,2008,13210443492.15
363,363,CO,MORGAN,2009,14346504079.875
364,364,CO,MORGAN,2010,16320043364.9277
365,365,CO,MORGAN,2011,21253260680.6184
366,366,CO,MORGAN,2012,23443191994.70655
367,367,CO,MORGAN,2013,20827968461.127712
368,368,CO,MORGAN,2014,23858378859.63896
369,369,CO,OTERO,2006,16006326773.619753
370,370,CO,OTERO,2007,19188863590.042023
371,371,CO,OTERO,2008,24617431013.704758
372,372,CO,OTERO,2009,29419280394.28702
373,373,CO,OTERO,2010,47345865270.89318
374,374,CO,OTERO,2011,62937430292.27587
375,375,CO,OTERO,2012,73886152925.39137
376,376,CO,OTERO,2013,41883955466.93573
377,377,CO,OTERO,2014,33171310644.6645
378,378,CO,OURAY,2006,312460574.62950003
379,379,CO,OURAY,2007,278665222.95000005
380,380,CO,OURAY,2008,239812136.325
381,381,CO,OURAY,2009,273454584.375
382,382,CO,OURAY,2010,307411292.6
383,383,CO,OURAY,2011,498592654.0
384,384,CO,OURAY,2012,584811980.0500001
385,385,CO,OURAY,2013,667255195.9375001
386,386,CO,OURAY,2014,675873230.5699999
387,387,CO,PARK,2006,477759330.625
388,388,CO,PARK,2007,506952609.475
389,389,CO,PARK,2008,371121939.7375
390,390,CO,PARK,2009,339509028.0
391,391,CO,PARK,2010,530713481.8022499
392,392,CO,PARK,2011,662835494.3055125
393,393,CO,PARK,2012,636474444.0
394,394,CO,PARK,2013,496878562.2
395,395,CO,PARK,2014,173301818.908875
396,396,CO,PHILLIPS,2006,92173986.1875
397,397,CO,PHILLIPS,2007,77226510.625
398,398,CO,PHILLIPS,2008,85421144.39999999
399,399,CO,PHILLIPS,2009,117635909.2125
400,400,CO,PHILLIPS,2010,114297375.5
401,401,CO,PHILLIPS,2011,212073977.925
402,402,CO,PHILLIPS,2012,151837061.35
403,403,CO,PHILLIPS,2013,471667782.25
404,404,CO,PHILLIPS,2014,389760869.0124999
405,405,CO,PITKIN,2006,1097686683.7611752
406,406,CO,PITKIN,2007,1068604603.64855
407,407,CO,PITKIN,2008,1159017060.573725
408,408,CO,PITKIN,2009,1275866379.4909
409,409,CO,PITKIN,2010,885814235.39
410,410,CO,PITKIN,2011,1211364847.2843375
411,411,CO,PITKIN,2012,1442980360.7542624
412,412,CO,PITKIN,2013,1413100275.931575
413,413,CO,PITKIN,2014,1418108790.9820373
414,414,CO,PROWERS,2006,4115457190.445
415,415,CO,PROWERS,2007,4142171723.0175
416,416,CO,PROWERS,2008,5022470619.25
417,417,CO,PROWERS,2009,6168227154.075
418,418,CO,PROWERS,2010,7942634000.5125
419,419,CO,PROWERS,2011,9769499897.325
420,420,CO,PROWERS,2012,11253809456.840002
421,421,CO,PROWERS,2013,6872584956.09
422,422,CO,PROWERS,2014,5925866188.275001
423,423,CO,PUEBLO,2006,1065566440345.4016
424,424,CO,PUEBLO,2007,1509215526982.7942
425,425,CO,PUEBLO,2008,2126560130997.264
426,426,CO,PUEBLO,2009,2637534566124.658
427,427,CO,PUEBLO,2010,3407828480834.061
428,428,CO,PUEBLO,2011,4331173950515.985
429,429,CO,PUEBLO,2012,4866785666955.47
430,430,CO,PUEBLO,2013,3186522166753.038
431,431,CO,PUEBLO,2014,2312049899022.212
432,432,CO,RIO BLANCO,2006,219951999.4875
